ItemCode,ItemType
000000001010001000,Natural rubber
000000001010001500,Natural rubber
000000001010002000,Natural rubber
000000001011037600,Synethic rubber
000000001011084200,Synethic rubber
000000001011122700,Synethic rubber
000000001011125000,Synethic rubber
000000001011137600,Synethic rubber
000000001011150200,Synethic rubber
000000001011172300,Synethic rubber
000000001011173900,Synethic rubber
000000001011252000,Synethic rubber
000000001011925100,Synethic rubber
000000001011925200,Synethic rubber
000000001011925500,Synethic rubber
000000001012096200,Synethic rubber
000000001012096800,Natural rubber
000000001012099500,Misc.
000000001012099800,Natural rubber
000000001031233800,Nylon fabric
000000001032281000,Nylon fabric
000000001032281100,Nylon fabric
000000001034252300,Nylon fabric
000000001034284200,Nylon fabric
000000001034284300,Nylon fabric
000000001034287600,Nylon fabric
000000001034301600,Nylon fabric
000000001034307600,Nylon fabric
000000001035161200,Nylon fabric
000000001035422500,Nylon fabric
000000001050016300,Rubber chemicals
000000001050022400,Rubber chemicals
000000001050027200,Rubber chemicals
000000001050051400,Rubber chemicals
000000001050077400,Rubber chemicals
000000001050121800,Rubber chemicals
000000001051010800,Rubber chemicals
000000001051014600,Rubber chemicals
000000001051020000,Rubber chemicals
000000001051023500,Rubber chemicals
000000001051026700,Rubber chemicals
000000001051032700,Rubber chemicals
000000001051073200,Rubber chemicals
000000001051100500,Rubber chemicals
000000001051190700,Rubber chemicals
000000001051190800,Rubber chemicals
000000001052028000,Rubber chemicals
000000001052062600,Rubber chemicals
000000001052072700,Rubber chemicals
000000001053005400,Rubber chemicals
000000001053031200,Rubber chemicals
000000001053032200,Rubber chemicals
000000001053032600,Rubber chemicals
000000001053035200,Rubber chemicals
000000001053035400,Rubber chemicals
000000001053045500,Process oil
000000001053047900,Rubber chemicals
000000001053056600,Rubber chemicals
000000001053063800,Misc.
000000001053075500,Process oil
000000001053077500,Rubber chemicals
000000001053082500,Rubber chemicals
000000001053082900,Rubber chemicals
000000001053101500,Rubber chemicals
000000001053158300,Rubber chemicals
000000001053158400,Rubber chemicals
000000001053751600,Rubber chemicals
000000001053775100,Rubber chemicals
000000001053775200,Rubber chemicals
000000001053839500,FINAL COMPOUND
000000001054042600,Rubber chemicals
000000001054091000,Rubber chemicals
000000001054097200,Rubber chemicals
000000001054110400,Rubber chemicals
000000001054130400,Rubber chemicals
000000001054861400,Rubber chemicals
000000001054861500,Rubber chemicals
000000001055000700,Rubber chemicals
000000001055007700,Rubber chemicals
000000001055007800,Rubber chemicals
000000001055011000,Rubber chemicals
000000001055014400,Rubber chemicals
000000001055014700,Rubber chemicals
000000001055015400,Rubber chemicals
000000001055022800,Rubber chemicals
000000001055055200,Rubber chemicals
000000001055055300,Rubber chemicals
000000001055083100,Zince oxide
000000001055718600,Tube Valves &Acce.
000000001055777700,Rubber chemicals
000000WA,Work Away
0020,Natural rubber
0224,Rubber chemicals
0352,Rubber chemicals
0727,Rubber chemicals
0842,Synethic rubber
1010003L00,Natural rubber
1010010A00,Synethic rubber
1010011A00,Natural rubber
1010020A00,Natural rubber
1010EU1100,Natural rubber
1010EU2000,Natural rubber
1010RS0100,Natural rubber
1011044A00,Synethic rubber
1011044B00,Synethic rubber
1011044F00,Synethic rubber
1011044J00,Synethic rubber
1011044S00,Synethic rubber
1011044U00,Synethic rubber
1011044W00,Synethic rubber
1011053A00,Synethic rubber
101144NS00,Synethic rubber
1011B23000,Synethic rubber
1011B35500,Synethic rubber
1011B72300,Synethic rubber
1011B73900,Synethic rubber
1011BO5200,Synethic rubber
1011BR4000,Synethic rubber
1011H26500,Synethic rubber
1011H62000,Synethic rubber
1020N13400,Carbon black
1020N22000,Carbon black
1020N23400,Carbon black
1020N32600,Carbon black
1020N33000,Carbon black
1020N33900,Carbon black
1020N55000,Carbon black
1020N66000,Carbon black
1020ND1300,Carbon black
1020P77400,Carbon black
1020SC3300,Carbon black
1020SC8000,Carbon black
103125EW00,Nylon fabric
1035BW3200,Nylon fabric
1036S30200,Steel tyre cord
1036S31100,Steel tyre cord
1036S32200,Steel tyre cord
1036S33500,Steel tyre cord
1036S34500,Steel tyre cord
1036S42100,Steel tyre cord
1036S53800,Steel tyre cord
1036S55000,Steel tyre cord
1036S56400,Steel tyre cord
1036S56500,Steel tyre cord
1036X31100,Steel tyre cord
103723EB00,Nylon fabric
1040S12400,Bead wire
1040S28600,Bead wire
1050224A00,Rubber chemicals
1051612D00,Rubber chemicals
1052028000,Rubber chemicals
1053122A00,Rubber chemicals
1053388A00,Rubber chemicals
1053755A00,Process oil
1053825A00,Rubber chemicals
1053P40000,Rubber chemicals
1055GH0100,Rubber chemicals
1055GR7700,Rubber chemicals
1055RH0700,Tube Valves &Acce.
1060E20000,Carbon black
1060EC2100,Synethic rubber
1060T30M00,Synethic rubber
1060T50M00,Synethic rubber
1245,Synethic rubber
1583,Rubber chemicals
1712,Synethic rubber
24MG,MASTER COMPOUND
24MGAMC,SMALL CHEMICAL
24MGBMC,SMALL CHEMICAL
25G,FINAL COMPOUND
25GFC,SMALL CHEMICAL
29MG,MASTER COMPOUND
29MGMC,SMALL CHEMICAL
30G,FINAL COMPOUND
30GFC,SMALL CHEMICAL
388A,Rubber chemicals
825A,Rubber chemicals
A1031,FINAL COMPOUND
A1031FC,SMALL CHEMICAL
A1035FC,SMALL CHEMICAL
A1133,FINAL COMPOUND
A1133FC,SMALL CHEMICAL
A5542,FINAL COMPOUND
A5542FC,SMALL CHEMICAL
AP 0011,Apex
AP 0012,Apex
AP 0018,Apex
AP 0022,Apex
AP0007,Apex
AP0009,Apex
AP0018T1,Apex
B1,FINAL COMPOUND
B1-1462 NXT,Steel Belt
B1-1482 NXT,Steel Belt
B1-1684 TOR MARUTI,Steel Belt
B1-1865 VEC,Steel Belt
B1-2155 BRU,Steel Belt
B1-PBLT001,Steel Belt
B1-PBLT002,Steel Belt
B1-PBLT003,Steel Belt
B1-PBLT004,Steel Belt
B1-PBLT005,Steel Belt
B1-PBLT006,Steel Belt
B1-PBLT007,Steel Belt
B1-PBLT008,Steel Belt
B1-PBLT009,Steel Belt
B1-PBLT010,Steel Belt
B1-PBLT011,Steel Belt
B1-PBLT012,Steel Belt
B1-PBLT013,Steel Belt
B1-PBLT014,Steel Belt
B1-PBLT015,Steel Belt
B1-PBLT016,Steel Belt
B1-PBLT017,Steel Belt
B1-PBLT018,Steel Belt
B1-PBLT019,Steel Belt
B1-PBLT020,Steel Belt
B1-PBLT021,Steel Belt
B1-PBLT022,Steel Belt
B1-PBLT024,Steel Belt
B1-PBLT025,Steel Belt
B1-PBLT026,Steel Belt
B1-PBLT027,Steel Belt
B1-PBLT028,Steel Belt
B1-PBLT029,Steel Belt
B1-PBLT030,Steel Belt
B1-PBLT031,Steel Belt
B1-PBLT032,Steel Belt
B1-PBLT033,Steel Belt
B1-PBLT034,Steel Belt
B1-PBLT035,Steel Belt
B1-PBLT036,Steel Belt
B1-PBLT037,Steel Belt
B1-PBLT038,Steel Belt
B1-PBLT039,Steel Belt
B1-PBLT040,Steel Belt
B1-PBLT041,Steel Belt
B1-PBLT042,Steel Belt
B1-PBLT043,Steel Belt
B1-PBLT044,Steel Belt
B1-PBLT045,Steel Belt
B1-PBLT046,Steel Belt
B1-PBLT047,Steel Belt
B1-PBLT048,Steel Belt
B1-PBLT049,Steel Belt
B1-PBLT050,Steel Belt
B1-PBLT051,Steel Belt
B1-PBLT052,Steel Belt
B1-PBLT053,Steel Belt
B1-PBLT054,Steel Belt
B1-PBLT055,Steel Belt
B1-PBLT056,Steel Belt
B1-PBLT057,Steel Belt
B1-PBLT058,Steel Belt
B1-PBLT059,Steel Belt
B1-PBLT060,Steel Belt
B1-PBLT061,Steel Belt
B1-PBLT062,Steel Belt
B1-PBLT063,Steel Belt
B1-PBLT064,Steel Belt
B1-PBLT065,Steel Belt
B1-PBLT066,Steel Belt
B1-PBLT067,Steel Belt
B1-PBLT068,Steel Belt
B1-PBLT069,Steel Belt
B1-PBLT070,Steel Belt
B1-PBLT071,Steel Belt
B1-PBLT072,Steel Belt
B1-PBLT073,Steel Belt
B1-PBLT074,Steel Belt
B1-PBLT075,Steel Belt
B1-PBLT076,Steel Belt
B1-PBLT077,Steel Belt
B1-PBLT078,Steel Belt
B1-PBLT079,Steel Belt
B1-PBLT080,Steel Belt
B1-PBLT081,Steel Belt
B1-PBLT082,Steel Belt
B1-PBLT083,Steel Belt
B1-PBLT084,Steel Belt
B1-PBLT085,Steel Belt
B1-PBLT086,Steel Belt
B1-PBLT088,Steel Belt
B1-PBLT089,Steel Belt
B1-PBLT090,Steel Belt
B1-PBLT091,Steel Belt
B1-PBLT093,Steel Belt
B1-PBLT094,Steel Belt
B1-PBLT095,Steel Belt
B1-PBLT096,Steel Belt
B1-PBLT097,Steel Belt
B1-PBLT098,Steel Belt
B1-PBLT099,Steel Belt
B1-PBLT100,Steel Belt
B1-PBLT101,Steel Belt
B1-PBLT102,Steel Belt
B1-PBLT103,Steel Belt
B1-PBLT104,Steel Belt
B1-PBLT105,Steel Belt
B1-PBLT107,Steel Belt
B1-SBLT01,Steel Belt
B1-SBLT02,Steel Belt
B1-TBLT001,Steel Belt
B1-TBLT002,Steel Belt
B1-TBLT003,Steel Belt
B1-TBLT005,Steel Belt
B1-TBLT006,Steel Belt
B1-TBLT007,Steel Belt
B1-TBLT008,Steel Belt
B1-TBLT009,Steel Belt
B1-TBLT010,Steel Belt
B1-TBLT011,Steel Belt
B1-TBLT012,Steel Belt
B107,FINAL COMPOUND
B107FC,SMALL CHEMICAL
B1144,FINAL COMPOUND
B127,FINAL COMPOUND
B127FC,SMALL CHEMICAL
B176,FINAL COMPOUND
B176FC,SMALL CHEMICAL
B186,FINAL COMPOUND
B186FC,SMALL CHEMICAL
B2-1462 NXT,Steel Belt
B2-1482 NXT,Steel Belt
B2-1684 TOR MARUTI,Steel Belt
B2-1865 VEC,Steel Belt
B2-2155 BRU,Steel Belt
B2-PBLT001,Steel Belt
B2-PBLT002,Steel Belt
B2-PBLT003,Steel Belt
B2-PBLT004,Steel Belt
B2-PBLT005,Steel Belt
B2-PBLT006,Steel Belt
B2-PBLT007,Steel Belt
B2-PBLT008,Steel Belt
B2-PBLT009,Steel Belt
B2-PBLT010,Steel Belt
B2-PBLT011,Steel Belt
B2-PBLT012,Steel Belt
B2-PBLT013,Steel Belt
B2-PBLT014,Steel Belt
B2-PBLT015,Steel Belt
B2-PBLT016,Steel Belt
B2-PBLT017,Steel Belt
B2-PBLT018,Steel Belt
B2-PBLT019,Steel Belt
B2-PBLT020,Steel Belt
B2-PBLT021,Steel Belt
B2-PBLT022,Steel Belt
B2-PBLT024,Steel Belt
B2-PBLT025,Steel Belt
B2-PBLT026,Steel Belt
B2-PBLT027,Steel Belt
B2-PBLT028,Steel Belt
B2-PBLT029,Steel Belt
B2-PBLT030,Steel Belt
B2-PBLT031,Steel Belt
B2-PBLT032,Steel Belt
B2-PBLT033,Steel Belt
B2-PBLT034,Steel Belt
B2-PBLT035,Steel Belt
B2-PBLT036,Steel Belt
B2-PBLT037,Steel Belt
B2-PBLT038,Steel Belt
B2-PBLT039,Steel Belt
B2-PBLT040,Steel Belt
B2-PBLT041,Steel Belt
B2-PBLT042,Steel Belt
B2-PBLT043,Steel Belt
B2-PBLT044,Steel Belt
B2-PBLT045,Steel Belt
B2-PBLT046,Steel Belt
B2-PBLT047,Steel Belt
B2-PBLT048,Steel Belt
B2-PBLT049,Steel Belt
B2-PBLT050,Steel Belt
B2-PBLT051,Steel Belt
B2-PBLT052,Steel Belt
B2-PBLT053,Steel Belt
B2-PBLT054,Steel Belt
B2-PBLT055,Steel Belt
B2-PBLT056,Steel Belt
B2-PBLT057,Steel Belt
B2-PBLT058,Steel Belt
B2-PBLT059,Steel Belt
B2-PBLT060,Steel Belt
B2-PBLT061,Steel Belt
B2-PBLT062,Steel Belt
B2-PBLT063,Steel Belt
B2-PBLT064,Steel Belt
B2-PBLT065,Steel Belt
B2-PBLT066,Steel Belt
B2-PBLT067,Steel Belt
B2-PBLT068,Steel Belt
B2-PBLT069,Steel Belt
B2-PBLT070,Steel Belt
B2-PBLT071,Steel Belt
B2-PBLT072,Steel Belt
B2-PBLT073,Steel Belt
B2-PBLT074,Steel Belt
B2-PBLT075,Steel Belt
B2-PBLT076,Steel Belt
B2-PBLT077,Steel Belt
B2-PBLT078,Steel Belt
B2-PBLT079,Steel Belt
B2-PBLT080,Steel Belt
B2-PBLT081,Steel Belt
B2-PBLT082,Steel Belt
B2-PBLT083,Steel Belt
B2-PBLT084,Steel Belt
B2-PBLT085,Steel Belt
B2-PBLT086,Steel Belt
B2-PBLT088,Steel Belt
B2-PBLT089,Steel Belt
B2-PBLT090,Steel Belt
B2-PBLT091,Steel Belt
B2-PBLT093,Steel Belt
B2-PBLT094,Steel Belt
B2-PBLT095,Steel Belt
B2-PBLT096,Steel Belt
B2-PBLT097,Steel Belt
B2-PBLT098,Steel Belt
B2-PBLT099,Steel Belt
B2-PBLT100,Steel Belt
B2-PBLT101,Steel Belt
B2-PBLT102,Steel Belt
B2-PBLT103,Steel Belt
B2-PBLT104,Steel Belt
B2-PBLT105,Steel Belt
B2-PBLT107,Steel Belt
B2-SBLT01,Steel Belt
B2-SBLT02,Steel Belt
B2-TBLT001,Steel Belt
B2-TBLT002,Steel Belt
B2-TBLT004,Steel Belt
B2-TBLT005,Steel Belt
B2-TBLT006,Steel Belt
B2-TBLT007,Steel Belt
B2-TBLT008,Steel Belt
B2-TBLT009,Steel Belt
B2-TBLT010,Steel Belt
B2-TBLT011,Steel Belt
B2-TBLT012,Steel Belt
B2-TBLT013,Steel Belt
B2-TBLT014,Steel Belt
B2-TBLT015,Steel Belt
B2-TBLT016,Steel Belt
B2-TBLT017,Steel Belt
B2-TBLT018,Steel Belt
B2-TBLT019,Steel Belt
B2-TBLT020,Steel Belt
B2-TBLT021,Steel Belt
B2-TBLT023,Steel Belt
B278,FINAL COMPOUND
B278FC,SMALL CHEMICAL
B3-TBLT001,Steel Belt
B3-TBLT002,Steel Belt
B3-TBLT004,Steel Belt
B3-TBLT005,Steel Belt
B3-TBLT006,Steel Belt
B3-TBLT007,Steel Belt
B3-TBLT008,Steel Belt
B3-TBLT009,Steel Belt
B3-TBLT010,Steel Belt
B3-TBLT011,Steel Belt
B3-TBLT012,Steel Belt
B3-TBLT013,Steel Belt
B3-TBLT015,Steel Belt
B3-TBLT016,Steel Belt
B3-TBLT017,Steel Belt
B3-TBLT019,Steel Belt
B3-TBLT021,Steel Belt
B3-TBLT023,Steel Belt
B333,FINAL COMPOUND
B333ARS,MASTER COMPOUND
B333ARSMC,SMALL CHEMICAL
B333FC,SMALL CHEMICAL
B340,FINAL COMPOUND
B350,FINAL COMPOUND
B350FC,SMALL CHEMICAL
B355,FINAL COMPOUND
B355FC,SMALL CHEMICAL
B370,FINAL COMPOUND
B370FC,SMALL CHEMICAL
B4-TBLT001,Steel Belt
B4-TBLT002,Steel Belt
B4-TBLT003,Steel Belt
B4-TBLT006,Steel Belt
B4-TBLT007,Steel Belt
B4-TBLT008,Steel Belt
B4-TBLT010,Steel Belt
B4-TBLT011,Steel Belt
B4-TBLT013,Steel Belt
B4-TBLT014,Steel Belt
B4-TBLT016,Steel Belt
B4-TBLT018,Steel Belt
B4-TBLT019,Rubberized Steel Belt
B458,FINAL COMPOUND
B458FC,SMALL CHEMICAL
B460,FINAL COMPOUND
B460FC,SMALL CHEMICAL
B606,FINAL COMPOUND
B606FC,SMALL CHEMICAL
B616M,FINAL COMPOUND
B616MFC,SMALL CHEMICAL
B617,SMALL CHEMICAL
B617FC,SMALL CHEMICAL
B714,FINAL COMPOUND
B714FC,SMALL CHEMICAL
B715,FINAL COMPOUND
B717M,FINAL COMPOUND
B717MFC,SMALL CHEMICAL
B815,FINAL COMPOUND
B815FC,SMALL CHEMICAL
B93FC,SMALL CHEMICAL
B96,FINAL COMPOUND
B96FC,SMALL CHEMICAL
B99,FINAL COMPOUND
B99-WA,Work Away
B99EG,FINAL COMPOUND
B99EGFC,SMALL CHEMICAL
B99FC,SMALL CHEMICAL
BA12001,Bead Apex
BA12003,Bead Apex
BA12004,Bead Apex
BA13001,Bead Apex
BA13002,Bead Apex
BA13003,Bead Apex
BA13006,Bead Apex
BA13007,Bead Apex
BA14001,Bead Apex
BA14002,Bead Apex
BA14004,Bead Apex
BA14005,Bead Apex
BA14006,Bead Apex
BA14007,Bead Apex
BA14008,Bead Apex
BA14009,Bead Apex
BA14010,Bead Apex
BA14014,Bead Apex
BA14015,Bead Apex
BA15002,Bead Apex
BA15003,Bead Apex
BA15004,Bead Apex
BA15005,Bead Apex
BA15006,Bead Apex
BA15007,Bead Apex
BA15008,Bead Apex
BA15009,Bead Apex
BA15010,Bead Apex
BA15011,Bead Apex
BA15012,Bead Apex
BA15013,Bead Apex
BA15014,Bead Apex
BA15015,Bead Apex
BA15017,Bead Apex
BA15019,Bead Apex
BA16001,Bead Apex
BA16002,Bead Apex
BA16003,Bead Apex
BA16004,Bead Apex
BA16005,Bead Apex
BA16007,Bead Apex
BA16008,Bead Apex
BA16009,Bead Apex
BA16010,Bead Apex
BA16011,Bead Apex
BA16012,Bead Apex
BA16013,Bead Apex
BA16014,Bead Apex
BA16015,Bead Apex
BA16016,Bead Apex
BA17002,Bead Apex
BA17003,Bead Apex
BA17004,Bead Apex
BA17005,Bead Apex
BA17006,Bead Apex
BA17007,Bead Apex
BA17008,Bead Apex
BA17009,Bead Apex
BA17010,Bead Apex
BA17011,Bead Apex
BA17012,Bead Apex
BA17013,Bead Apex
BA17017,Bead Apex
BA18001,Bead Apex
BA18002,Bead Apex
BA18003,Bead Apex
BA18004,Bead Apex
BA18005,Bead Apex
BA18006,Bead Apex
BA18007,Bead Apex
BA18008,Bead Apex
BA18009,Bead Apex
BA18010,Bead Apex
BA19001,Bead Apex
BA19002,Bead Apex
BA20001,Bead Apex
BCFT001,PRE CUT ROLL MATERIAL
BCFT002,PRE CUT ROLL MATERIAL
BCFT003,PRE CUT ROLL MATERIAL
BCFT004,PRE CUT ROLL MATERIAL
BCFT005,PRE CUT ROLL MATERIAL
BCFT006,PRE CUT ROLL MATERIAL
BDIN112845AP0011T1,Bead Apex
BDIN120955AP0007,Bead Apex
BDIN120955AP0011,Bead Apex
BDIN129666,Bead Bundle
BDIN96744,Bead Bundle
BDIN96744AP0018,Bead Apex
BEF001,Steel Belt Edge Strip
BI-MONO001,PRE CUT ROLL MATERIAL
BI-MONO002,PRE CUT ROLL MATERIAL
BRTTL,CALANDARED ROLL
BRTTL SLT,SLITTED MATERIAL
BRTTL-A,PRE CUT ROLL MATERIAL
BW12001,Bead Bundle
BW12002,Bead Bundle
BW13001,Bead Bundle
BW13002,Bead Bundle
BW13003,Bead Bundle
BW13004,Bead Bundle
BW14001,Bead Bundle
BW14002,Bead Bundle
BW14003,Bead Bundle
BW14004,Bead Bundle
BW14005,Bead Bundle
BW14006,Bead Bundle
BW14007,Bead Bundle
BW15001,Bead Bundle
BW15002,Bead Bundle
BW15003,Bead Bundle
BW15004,Bead Bundle
BW15005,Bead Bundle
BW15006,Bead Bundle
BW15007,Bead Bundle
BW15008,Bead Bundle
BW15009,Bead Bundle
BW15010,Bead Bundle
BW15011,Bead Wire
BW15012,Bead Bundle
BW16001,Bead Bundle
BW16002,Bead Bundle
BW16003,Bead Bundle
BW16004,Bead Bundle
BW16005,Bead Bundle
BW16006,Bead Bundle
BW16007,Bead Bundle
BW16008,Bead Bundle
