block_id,sku,need_by,wave_id
B01345,1325215813079TUNE3,2026-04-11 23:00:00+05:30,3
B01346,1325215813079TUNE3,2026-04-12 07:00:00+05:30,3
B01347,1325215813079TUNE3,2026-04-12 15:00:00+05:30,3
B01348,1325215813079TUNE3,2026-04-12 23:00:00+05:30,3
B01349,1325215813079TUNE3,2026-04-13 07:00:00+05:30,4
B01350,1325215813079TUNE3,2026-04-13 15:00:00+05:30,4
B01351,1325215813079TUNE3,2026-04-13 23:00:00+05:30,4
B01352,1325215813079TUNE3,2026-04-14 07:00:00+05:30,4
B01353,1325215813079TUNE3,2026-04-14 15:00:00+05:30,4
B01354,1325215813079TUNE3,2026-04-14 23:00:00+05:30,4
B01355,1325215813079TUNE3,2026-04-15 07:00:00+05:30,4
B01356,1325215813079TUNE3,2026-04-15 15:00:00+05:30,4
B01357,1325215813079TUNE3,2026-04-15 23:00:00+05:30,4
B01358,1325215813079TUNE3,2026-04-16 07:00:00+05:30,5
B01359,1325215813079TUNE3,2026-04-16 15:00:00+05:30,5
B01360,1325215813079TUNE3,2026-04-16 23:00:00+05:30,5
B01361,1325215813079TUNE3,2026-04-17 07:00:00+05:30,5
B01362,1325215813079TUNE3,2026-04-17 15:00:00+05:30,5
B01363,1325215813079TUNE3,2026-04-17 23:00:00+05:30,5
B01364,1325215813079TUNE3,2026-04-18 07:00:00+05:30,5
B01365,1325215813079TUNE3,2026-04-18 15:00:00+05:30,5
B01366,1325215813079TUNE3,2026-04-18 23:00:00+05:30,5
B01367,1325215813079TUNE3,2026-04-19 07:00:00+05:30,6
B01368,1325215813079TUNE3,2026-04-19 15:00:00+05:30,6
B01369,1325215813079TUNE3,2026-04-19 23:00:00+05:30,6
B01370,1325215813079TUNE3,2026-04-20 07:00:00+05:30,6
B01371,1325215813079TUNE3,2026-04-20 15:00:00+05:30,6
B01372,1325215813079TUNE3,2026-04-20 23:00:00+05:30,6
B01373,1325215813079TUNE3,2026-04-21 07:00:00+05:30,6
B01374,1325215813079TUNE3,2026-04-21 15:00:00+05:30,6
B01375,1325215813079TUNE3,2026-04-21 23:00:00+05:30,6
B01376,1325215813079TUNE3,2026-04-22 07:00:00+05:30,7
B01377,1325215813079TUNE3,2026-04-22 15:00:00+05:30,7
B01491,1325215813079TUNE3,2026-04-01 07:00:00+05:30,0
B01492,1325215813079TUNE3,2026-04-01 15:00:00+05:30,0
B01493,1325215813079TUNE3,2026-04-01 23:00:00+05:30,0
B01494,1325215813079TUNE3,2026-04-02 07:00:00+05:30,0
B01495,1325215813079TUNE3,2026-04-02 15:00:00+05:30,0
B01496,1325215813079TUNE3,2026-04-02 23:00:00+05:30,0
B01497,1325215813079TUNE3,2026-04-03 07:00:00+05:30,0
B01498,1325215813079TUNE3,2026-04-03 15:00:00+05:30,0
B01499,1325215813079TUNE3,2026-04-03 23:00:00+05:30,0
B01500,1325215813079TUNE3,2026-04-04 07:00:00+05:30,1
B01501,1325215813079TUNE3,2026-04-04 15:00:00+05:30,1
B01502,1325215813079TUNE3,2026-04-04 23:00:00+05:30,1
B01503,1325215813079TUNE3,2026-04-05 07:00:00+05:30,1
B01504,1325215813079TUNE3,2026-04-05 15:00:00+05:30,1
B01505,1325215813079TUNE3,2026-04-05 23:00:00+05:30,1
B01506,1325215813079TUNE3,2026-04-06 07:00:00+05:30,1
B01507,1325215813079TUNE3,2026-04-06 15:00:00+05:30,1
B01508,1325215813079TUNE3,2026-04-06 23:00:00+05:30,1
B01509,1325215813079TUNE3,2026-04-07 07:00:00+05:30,2
B01510,1325215813079TUNE3,2026-04-07 15:00:00+05:30,2
B01511,1325215813079TUNE3,2026-04-07 23:00:00+05:30,2
B01512,1325215813079TUNE3,2026-04-08 07:00:00+05:30,2
B01513,1325215813079TUNE3,2026-04-08 15:00:00+05:30,2
B01514,1325215813079TUNE3,2026-04-08 23:00:00+05:30,2
B01515,1325215813079TUNE3,2026-04-09 07:00:00+05:30,2
B01516,1325215813079TUNE3,2026-04-09 15:00:00+05:30,2
B01517,1325215813079TUNE3,2026-04-09 23:00:00+05:30,2
B01518,1325215813079TUNE3,2026-04-10 07:00:00+05:30,3
B01519,1325215813079TUNE3,2026-04-10 15:00:00+05:30,3
B01520,1325215813079TUNE3,2026-04-10 23:00:00+05:30,3
B01521,1325215813079TUNE3,2026-04-11 07:00:00+05:30,3
B01522,1325215813079TUNE3,2026-04-11 15:00:00+05:30,3
B01523,1325215813079TUNE3,2026-04-11 23:00:00+05:30,3
B01524,1325215813079TUNE3,2026-04-12 07:00:00+05:30,3
B01525,1325215813079TUNE3,2026-04-12 15:00:00+05:30,3
B01526,1325215813079TUNE3,2026-04-12 23:00:00+05:30,3
B01527,1325215813079TUNE3,2026-04-13 07:00:00+05:30,4
B01528,1325215813079TUNE3,2026-04-13 15:00:00+05:30,4
B01529,1325215813079TUNE3,2026-04-13 23:00:00+05:30,4
B01530,1325215813079TUNE3,2026-04-14 07:00:00+05:30,4
B01531,1325215813079TUNE3,2026-04-14 15:00:00+05:30,4
B01532,1325215813079TUNE3,2026-04-14 23:00:00+05:30,4
B01533,1325215813079TUNE3,2026-04-15 07:00:00+05:30,4
B01534,1325215813079TUNE3,2026-04-15 15:00:00+05:30,4
B01535,1325215813079TUNE3,2026-04-15 23:00:00+05:30,4
B01536,1325215813079TUNE3,2026-04-16 07:00:00+05:30,5
B01537,1325215813079TUNE3,2026-04-16 15:00:00+05:30,5
B01538,1325215813079TUNE3,2026-04-16 23:00:00+05:30,5
B01539,1325215813079TUNE3,2026-04-17 07:00:00+05:30,5
B01540,1325215813079TUNE3,2026-04-17 15:00:00+05:30,5
B01541,1325215813079TUNE3,2026-04-17 23:00:00+05:30,5
B01542,1325215813079TUNE3,2026-04-18 07:00:00+05:30,5
B01543,1325215813079TUNE3,2026-04-18 15:00:00+05:30,5
B01544,1325215813079TUNE3,2026-04-18 23:00:00+05:30,5
B01545,1325215813079TUNE3,2026-04-19 07:00:00+05:30,6
B01546,1325215813079TUNE3,2026-04-19 15:00:00+05:30,6
B01547,1325215813079TUNE3,2026-04-19 23:00:00+05:30,6
B01548,1325215813079TUNE3,2026-04-20 07:00:00+05:30,6
B01549,1325215813079TUNE3,2026-04-20 15:00:00+05:30,6
B01550,1325215813079TUNE3,2026-04-20 23:00:00+05:30,6
B01551,1325215813079TUNE3,2026-04-21 07:00:00+05:30,6
B01552,1325215813079TUNE3,2026-04-21 15:00:00+05:30,6
B01553,1325215813079TUNE3,2026-04-21 23:00:00+05:30,6
B01554,1325215813079TUNE3,2026-04-22 07:00:00+05:30,7
B01669,1325215813079TUNE3,2026-04-01 07:00:00+05:30,0
B01670,1325215813079TUNE3,2026-04-01 15:00:00+05:30,0
B01671,1325215813079TUNE3,2026-04-01 23:00:00+05:30,0
B01672,1325215813079TUNE3,2026-04-02 07:00:00+05:30,0
B01673,1325215813079TUNE3,2026-04-02 15:00:00+05:30,0
B01674,1325215813079TUNE3,2026-04-02 23:00:00+05:30,0
B01675,1325215813079TUNE3,2026-04-03 07:00:00+05:30,0
B01676,1325215813079TUNE3,2026-04-03 15:00:00+05:30,0
B01677,1325215813079TUNE3,2026-04-03 23:00:00+05:30,0
B01678,1325215813079TUNE3,2026-04-04 07:00:00+05:30,1
B01679,1325215813079TUNE3,2026-04-04 15:00:00+05:30,1
B01680,1325215813079TUNE3,2026-04-04 23:00:00+05:30,1
B01681,1325215813079TUNE3,2026-04-05 07:00:00+05:30,1
B01682,1325215813079TUNE3,2026-04-05 15:00:00+05:30,1
B01683,1325215813079TUNE3,2026-04-05 23:00:00+05:30,1
B01684,1325215813079TUNE3,2026-04-06 07:00:00+05:30,1
B01685,1325215813079TUNE3,2026-04-06 15:00:00+05:30,1
B01686,1325215813079TUNE3,2026-04-06 23:00:00+05:30,1
B01687,1325215813079TUNE3,2026-04-07 07:00:00+05:30,2
B01688,1325215813079TUNE3,2026-04-07 15:00:00+05:30,2
B01689,1325215813079TUNE3,2026-04-07 23:00:00+05:30,2
B01690,1325215813079TUNE3,2026-04-08 07:00:00+05:30,2
B01691,1325215813079TUNE3,2026-04-08 15:00:00+05:30,2
B01692,1325215813079TUNE3,2026-04-08 23:00:00+05:30,2
B01693,1325215813079TUNE3,2026-04-09 07:00:00+05:30,2
B01694,1325215813079TUNE3,2026-04-09 15:00:00+05:30,2
B01695,1325215813079TUNE3,2026-04-09 23:00:00+05:30,2
B01696,1325215813079TUNE3,2026-04-10 07:00:00+05:30,3
B01697,1325215813079TUNE3,2026-04-10 15:00:00+05:30,3
B01698,1325215813079TUNE3,2026-04-10 23:00:00+05:30,3
B01699,1325215813079TUNE3,2026-04-11 07:00:00+05:30,3
B01700,1325215813079TUNE3,2026-04-11 15:00:00+05:30,3
B01701,1325215813079TUNE3,2026-04-11 23:00:00+05:30,3
B01702,1325215813079TUNE3,2026-04-12 07:00:00+05:30,3
B01703,1325215813079TUNE3,2026-04-12 15:00:00+05:30,3
B01704,1325215813079TUNE3,2026-04-12 23:00:00+05:30,3
B01705,1325215813079TUNE3,2026-04-13 07:00:00+05:30,4
B01706,1325215813079TUNE3,2026-04-13 15:00:00+05:30,4
B01707,1325215813079TUNE3,2026-04-13 23:00:00+05:30,4
B01708,1325215813079TUNE3,2026-04-14 07:00:00+05:30,4
B01709,1325215813079TUNE3,2026-04-14 15:00:00+05:30,4
B01710,1325215813079TUNE3,2026-04-14 23:00:00+05:30,4
B01711,1325215813079TUNE3,2026-04-15 07:00:00+05:30,4
B01712,1325215813079TUNE3,2026-04-15 15:00:00+05:30,4
B01713,1325215813079TUNE3,2026-04-15 23:00:00+05:30,4
B01714,1325215813079TUNE3,2026-04-16 07:00:00+05:30,5
B01715,1325215813079TUNE3,2026-04-16 15:00:00+05:30,5
B01716,1325215813079TUNE3,2026-04-16 23:00:00+05:30,5
B01717,1325215813079TUNE3,2026-04-17 07:00:00+05:30,5
B01718,1325215813079TUNE3,2026-04-17 15:00:00+05:30,5
B01719,1325215813079TUNE3,2026-04-17 23:00:00+05:30,5
B01720,1325215813079TUNE3,2026-04-18 07:00:00+05:30,5
B01721,1325215813079TUNE3,2026-04-18 15:00:00+05:30,5
B01722,1325215813079TUNE3,2026-04-18 23:00:00+05:30,5
B01723,1325215813079TUNE3,2026-04-19 07:00:00+05:30,6
B01724,1325215813079TUNE3,2026-04-19 15:00:00+05:30,6
B01725,1325215813079TUNE3,2026-04-19 23:00:00+05:30,6
B01726,1325215813079TUNE3,2026-04-20 07:00:00+05:30,6
B01727,1325215813079TUNE3,2026-04-20 15:00:00+05:30,6
B01728,1325215813079TUNE3,2026-04-20 23:00:00+05:30,6
B01729,1325215813079TUNE3,2026-04-21 07:00:00+05:30,6
B01730,1325215813079TUNE3,2026-04-21 15:00:00+05:30,6
B01731,1325215813079TUNE3,2026-04-21 23:00:00+05:30,6
B01732,1325215813079TUNE3,2026-04-22 07:00:00+05:30,7
B01847,1325215813079TUNE3,2026-04-01 07:00:00+05:30,0
B01848,1325215813079TUNE3,2026-04-01 15:00:00+05:30,0
B01849,1325215813079TUNE3,2026-04-01 23:00:00+05:30,0
B01850,1325215813079TUNE3,2026-04-02 07:00:00+05:30,0
B01851,1325215813079TUNE3,2026-04-02 15:00:00+05:30,0
B01852,1325215813079TUNE3,2026-04-02 23:00:00+05:30,0
B01853,1325215813079TUNE3,2026-04-03 07:00:00+05:30,0
B01854,1325215813079TUNE3,2026-04-03 15:00:00+05:30,0
B01855,1325215813079TUNE3,2026-04-03 23:00:00+05:30,0
B01856,1325215813079TUNE3,2026-04-04 07:00:00+05:30,1
B01857,1325215813079TUNE3,2026-04-04 15:00:00+05:30,1
B01858,1325215813079TUNE3,2026-04-04 23:00:00+05:30,1
B01859,1325215813079TUNE3,2026-04-05 07:00:00+05:30,1
B01860,1325215813079TUNE3,2026-04-05 15:00:00+05:30,1
B01861,1325215813079TUNE3,2026-04-05 23:00:00+05:30,1
B01862,1325215813079TUNE3,2026-04-06 07:00:00+05:30,1
B01863,1325215813079TUNE3,2026-04-06 15:00:00+05:30,1
B01864,1325215813079TUNE3,2026-04-06 23:00:00+05:30,1
B01865,1325215813079TUNE3,2026-04-07 07:00:00+05:30,2
B01866,1325215813079TUNE3,2026-04-07 15:00:00+05:30,2
B01867,1325215813079TUNE3,2026-04-07 23:00:00+05:30,2
B01868,1325215813079TUNE3,2026-04-08 07:00:00+05:30,2
B01869,1325215813079TUNE3,2026-04-08 15:00:00+05:30,2
B01870,1325215813079TUNE3,2026-04-08 23:00:00+05:30,2
B01871,1325215813079TUNE3,2026-04-09 07:00:00+05:30,2
B01872,1325215813079TUNE3,2026-04-09 15:00:00+05:30,2
B01873,1325215813079TUNE3,2026-04-09 23:00:00+05:30,2
B01874,1325215813079TUNE3,2026-04-10 07:00:00+05:30,3
B01875,1325215813079TUNE3,2026-04-10 15:00:00+05:30,3
B01876,1325215813079TUNE3,2026-04-10 23:00:00+05:30,3
B01877,1325215813079TUNE3,2026-04-11 07:00:00+05:30,3
B01878,1325215813079TUNE3,2026-04-11 15:00:00+05:30,3
B01879,1325215813079TUNE3,2026-04-11 23:00:00+05:30,3
B01880,1325215813079TUNE3,2026-04-12 07:00:00+05:30,3
B01881,1325215813079TUNE3,2026-04-12 15:00:00+05:30,3
B01882,1325215813079TUNE3,2026-04-12 23:00:00+05:30,3
B01883,1325215813079TUNE3,2026-04-13 07:00:00+05:30,4
B01884,1325215813079TUNE3,2026-04-13 15:00:00+05:30,4
B01885,1325215813079TUNE3,2026-04-13 23:00:00+05:30,4
B01886,1325215813079TUNE3,2026-04-14 07:00:00+05:30,4
B01887,1325215813079TUNE3,2026-04-14 15:00:00+05:30,4
B01888,1325215813079TUNE3,2026-04-14 23:00:00+05:30,4
B01889,1325215813079TUNE3,2026-04-15 07:00:00+05:30,4
B01890,1325215813079TUNE3,2026-04-15 15:00:00+05:30,4
B01891,1325215813079TUNE3,2026-04-15 23:00:00+05:30,4
B01892,1325215813079TUNE3,2026-04-16 07:00:00+05:30,5
B01893,1325215813079TUNE3,2026-04-16 15:00:00+05:30,5
B01894,1325215813079TUNE3,2026-04-16 23:00:00+05:30,5
B01895,1325215813079TUNE3,2026-04-17 07:00:00+05:30,5
B01896,1325215813079TUNE3,2026-04-17 15:00:00+05:30,5
B01897,1325215813079TUNE3,2026-04-17 23:00:00+05:30,5
B01898,1325215813079TUNE3,2026-04-18 07:00:00+05:30,5
B01899,1325215813079TUNE3,2026-04-18 15:00:00+05:30,5
B01902,1325215813079TUNE3,2026-04-19 00:16:00+05:30,5
B01903,1325215813079TUNE3,2026-04-19 07:00:00+05:30,6
B01904,1325215813079TUNE3,2026-04-19 15:00:00+05:30,6
B01905,1325215813079TUNE3,2026-04-19 23:00:00+05:30,6
B01906,1325215813079TUNE3,2026-04-20 07:00:00+05:30,6
B01907,1325215813079TUNE3,2026-04-20 15:00:00+05:30,6
B01908,1325215813079TUNE3,2026-04-20 23:00:00+05:30,6
B01909,1325215813079TUNE3,2026-04-21 07:00:00+05:30,6
B01910,1325215813079TUNE3,2026-04-21 15:00:00+05:30,6
B01911,1325215813079TUNE3,2026-04-21 23:00:00+05:30,6
B01912,1325215813079TUNE3,2026-04-22 07:00:00+05:30,7
B01913,1325215813079TUNE3,2026-04-22 15:00:00+05:30,7
