lot_id,n_predecessors,n_successors,is_terminal,is_root
L000000,8,0,True,False
L000001,8,0,True,False
L000002,8,0,True,False
L000003,8,0,True,False
L000004,8,0,True,False
L000005,8,0,True,False
L000006,8,0,True,False
L000007,8,0,True,False
L000008,8,0,True,False
L000009,8,0,True,False
L000010,8,0,True,False
L000011,8,0,True,False
L000012,8,0,True,False
L000013,8,0,True,False
L000014,8,0,True,False
L000015,8,0,True,False
L000016,8,0,True,False
L000017,8,0,True,False
L000018,8,0,True,False
L000019,8,0,True,False
L000020,8,0,True,False
L000021,8,0,True,False
L000022,8,0,True,False
L000023,8,0,True,False
L000024,8,0,True,False
L000025,8,0,True,False
L000026,8,0,True,False
L000027,8,0,True,False
L000028,8,0,True,False
L000029,8,0,True,False
L000030,8,0,True,False
L000031,8,0,True,False
L000032,8,0,True,False
L000033,8,0,True,False
L000034,8,0,True,False
L000035,8,0,True,False
L000036,8,0,True,False
L000037,8,0,True,False
L000038,8,0,True,False
L000039,8,0,True,False
L000040,8,0,True,False
L000041,8,0,True,False
L000042,8,0,True,False
L000043,8,0,True,False
L000044,8,0,True,False
L000045,8,0,True,False
L000046,8,0,True,False
L000047,8,0,True,False
L000048,8,0,True,False
L000049,8,0,True,False
L000050,8,0,True,False
L000051,8,0,True,False
L000052,8,0,True,False
L000053,8,0,True,False
L000054,8,0,True,False
L000055,8,0,True,False
L000056,8,0,True,False
L000057,8,0,True,False
L000058,8,0,True,False
L000059,8,0,True,False
L000060,8,0,True,False
L000061,8,0,True,False
L000062,8,0,True,False
L000063,8,0,True,False
L000064,8,0,True,False
L000065,8,0,True,False
L000066,8,0,True,False
L000067,8,0,True,False
L000068,8,0,True,False
L000069,8,0,True,False
L000070,8,0,True,False
L000071,8,0,True,False
L000072,8,0,True,False
L000073,8,0,True,False
L000074,8,0,True,False
L000075,8,0,True,False
L000076,8,0,True,False
L000077,8,0,True,False
L000078,8,0,True,False
L000079,8,0,True,False
L000080,8,0,True,False
L000081,8,0,True,False
L000082,8,0,True,False
L000083,8,0,True,False
L000084,8,0,True,False
L000085,8,0,True,False
L000086,8,0,True,False
L000087,8,0,True,False
L000088,8,0,True,False
L000089,8,0,True,False
L000090,8,0,True,False
L000091,8,0,True,False
L000092,8,0,True,False
L000093,8,0,True,False
L000094,8,0,True,False
L000095,8,0,True,False
L000096,8,0,True,False
L000097,8,0,True,False
L000098,8,0,True,False
L000099,8,0,True,False
L000100,8,0,True,False
L000101,8,0,True,False
L000102,8,0,True,False
L000103,8,0,True,False
L000104,8,0,True,False
L000105,8,0,True,False
L000106,8,0,True,False
L000107,8,0,True,False
L000108,8,0,True,False
L000109,8,0,True,False
L000110,8,0,True,False
L000111,8,0,True,False
L000112,8,0,True,False
L000113,8,0,True,False
L000114,8,0,True,False
L000115,8,0,True,False
L000116,8,0,True,False
L000117,8,0,True,False
L000118,8,0,True,False
L000119,8,0,True,False
L000120,8,0,True,False
L000121,8,0,True,False
L000122,8,0,True,False
L000123,8,0,True,False
L000124,8,0,True,False
L000125,8,0,True,False
L000126,8,0,True,False
L000127,8,0,True,False
L000128,8,0,True,False
L000129,8,0,True,False
L000130,8,0,True,False
L000131,8,0,True,False
L000132,8,0,True,False
L000133,8,0,True,False
L000134,8,0,True,False
L000135,8,0,True,False
L000136,8,0,True,False
L000137,8,0,True,False
L000138,8,0,True,False
L000139,8,0,True,False
L000140,8,0,True,False
L000141,8,0,True,False
L000142,8,0,True,False
L000143,8,0,True,False
L000144,8,0,True,False
L000145,8,0,True,False
L000146,8,0,True,False
L000147,8,0,True,False
L000148,8,0,True,False
L000149,8,0,True,False
L000150,8,0,True,False
L000151,8,0,True,False
L000152,8,0,True,False
L000153,8,0,True,False
L000154,8,0,True,False
L000155,8,0,True,False
L000156,8,0,True,False
L000157,8,0,True,False
L000158,8,0,True,False
L000159,8,0,True,False
L000160,8,0,True,False
L000161,8,0,True,False
L000162,8,0,True,False
L000163,8,0,True,False
L000164,8,0,True,False
L000165,8,0,True,False
L000166,8,0,True,False
L000167,8,0,True,False
L000168,8,0,True,False
L000169,8,0,True,False
L000170,8,0,True,False
L000171,8,0,True,False
L000172,8,0,True,False
L000173,8,0,True,False
L000174,8,0,True,False
L000175,8,0,True,False
L000176,8,0,True,False
L000177,8,0,True,False
L000178,8,0,True,False
L000179,8,0,True,False
L000180,8,0,True,False
L000181,8,0,True,False
L000182,8,0,True,False
L000183,8,0,True,False
L000184,8,0,True,False
L000185,8,0,True,False
L000186,8,0,True,False
L000187,8,0,True,False
L000188,8,0,True,False
L000189,8,0,True,False
L000190,8,0,True,False
L000191,8,0,True,False
L000192,8,0,True,False
L000193,8,0,True,False
L000194,8,0,True,False
L000195,8,0,True,False
L000196,8,0,True,False
L000197,8,0,True,False
L000198,8,0,True,False
L000199,8,0,True,False
L000200,8,0,True,False
L000201,8,0,True,False
L000202,8,0,True,False
L000203,8,0,True,False
L000204,8,0,True,False
L000205,8,0,True,False
L000206,8,0,True,False
L000207,8,0,True,False
L000208,8,0,True,False
L000209,8,0,True,False
L000210,8,0,True,False
L000211,8,0,True,False
L000212,8,0,True,False
L000213,8,0,True,False
L000214,8,0,True,False
L000215,8,0,True,False
L000216,8,0,True,False
L000217,8,0,True,False
L000218,8,0,True,False
L000219,8,0,True,False
L000220,8,0,True,False
L000221,8,0,True,False
L000222,8,0,True,False
L000223,8,0,True,False
L000224,8,0,True,False
L000225,8,0,True,False
L000226,8,0,True,False
L000227,8,0,True,False
L000228,8,0,True,False
L000229,8,0,True,False
L000230,8,0,True,False
L000231,8,0,True,False
L000232,8,0,True,False
L000233,8,0,True,False
L000234,8,0,True,False
L000235,8,0,True,False
L000236,8,0,True,False
L000237,8,0,True,False
L000238,8,0,True,False
L000239,8,0,True,False
L000240,8,0,True,False
L000241,8,0,True,False
L000242,8,0,True,False
L000243,8,0,True,False
L000244,8,0,True,False
L000245,8,0,True,False
L000246,8,0,True,False
L000247,8,0,True,False
L000248,8,0,True,False
L000249,8,0,True,False
L000250,8,0,True,False
L000251,8,0,True,False
L000252,8,0,True,False
L000253,8,0,True,False
L000254,8,0,True,False
L000255,8,0,True,False
L000256,8,0,True,False
L000257,8,0,True,False
L000258,8,0,True,False
L000259,8,0,True,False
L000260,8,0,True,False
L000261,8,0,True,False
L000262,8,0,True,False
L000263,8,0,True,False
L000264,8,0,True,False
L000265,8,0,True,False
L000266,8,0,True,False
L000267,8,0,True,False
L000268,8,0,True,False
L000269,8,0,True,False
L000270,8,0,True,False
L000271,8,0,True,False
L000272,8,0,True,False
L000273,8,0,True,False
L000274,8,0,True,False
L000275,8,0,True,False
L000276,8,0,True,False
L000277,8,0,True,False
L000278,8,0,True,False
L000279,8,0,True,False
L000280,8,0,True,False
L000281,8,0,True,False
L000282,8,0,True,False
L000283,8,0,True,False
L000284,8,0,True,False
L000285,8,0,True,False
L000286,8,0,True,False
L000287,8,0,True,False
L000288,8,0,True,False
L000289,8,0,True,False
L000290,8,0,True,False
L000291,8,0,True,False
L000292,8,0,True,False
L000293,8,0,True,False
L000294,8,0,True,False
L000295,8,0,True,False
L000296,8,0,True,False
L000297,8,0,True,False
L000298,8,0,True,False
L000299,8,0,True,False
L000300,8,0,True,False
L000301,8,0,True,False
L000302,8,0,True,False
L000303,8,0,True,False
L000304,8,0,True,False
L000305,8,0,True,False
L000306,8,0,True,False
L000307,8,0,True,False
L000308,8,0,True,False
L000309,8,0,True,False
L000310,8,0,True,False
L000311,8,0,True,False
L000312,8,0,True,False
L000313,8,0,True,False
L000314,8,0,True,False
L000315,8,0,True,False
L000316,8,0,True,False
L000317,8,0,True,False
L000318,8,0,True,False
L000319,8,0,True,False
L000320,8,0,True,False
L000321,8,0,True,False
L000322,8,0,True,False
L000323,8,0,True,False
L000324,8,0,True,False
L000325,8,0,True,False
L000326,8,0,True,False
L000327,8,0,True,False
L000328,8,0,True,False
L000329,8,0,True,False
L000330,8,0,True,False
L000331,8,0,True,False
L000332,8,0,True,False
L000333,8,0,True,False
L000334,8,0,True,False
L000335,8,0,True,False
L000336,8,0,True,False
L000337,8,0,True,False
L000338,8,0,True,False
L000339,8,0,True,False
L000340,8,0,True,False
L000341,8,0,True,False
L000342,8,0,True,False
L000343,8,0,True,False
L000344,8,0,True,False
L000345,8,0,True,False
L000346,8,0,True,False
L000347,8,0,True,False
L000348,8,0,True,False
L000349,8,0,True,False
L000350,8,0,True,False
L000351,8,0,True,False
L000352,8,0,True,False
L000353,8,0,True,False
L000354,8,0,True,False
L000355,8,0,True,False
L000356,8,0,True,False
L000357,8,0,True,False
L000358,8,0,True,False
L000359,8,0,True,False
L000360,8,0,True,False
L000361,8,0,True,False
L000362,8,0,True,False
L000363,8,0,True,False
L000364,8,0,True,False
L000365,8,0,True,False
L000366,8,0,True,False
L000367,8,0,True,False
L000368,8,0,True,False
L000369,8,0,True,False
L000370,8,0,True,False
L000371,8,0,True,False
L000372,8,0,True,False
L000373,8,0,True,False
L000374,8,0,True,False
L000375,8,0,True,False
L000376,8,0,True,False
L000377,8,0,True,False
L000378,8,0,True,False
L000379,8,0,True,False
L000380,8,0,True,False
L000381,8,0,True,False
L000382,8,0,True,False
L000383,8,0,True,False
L000384,8,0,True,False
L000385,8,0,True,False
L000386,8,0,True,False
L000387,8,0,True,False
L000388,8,0,True,False
L000389,8,0,True,False
L000390,8,0,True,False
L000391,8,0,True,False
L000392,8,0,True,False
L000393,8,0,True,False
L000394,8,0,True,False
L000395,8,0,True,False
L000396,8,0,True,False
L000397,8,0,True,False
L000398,8,0,True,False
L000399,8,0,True,False
L000400,8,0,True,False
L000401,8,0,True,False
L000402,8,0,True,False
L000403,8,0,True,False
L000404,8,0,True,False
L000405,8,0,True,False
L000406,8,0,True,False
L000407,8,0,True,False
L000408,8,0,True,False
L000409,8,0,True,False
L000410,8,0,True,False
L000411,8,0,True,False
L000412,8,0,True,False
L000413,8,0,True,False
L000414,8,0,True,False
L000415,8,0,True,False
L000416,8,0,True,False
L000417,8,0,True,False
L000418,8,0,True,False
L000419,8,0,True,False
L000420,8,0,True,False
L000421,8,0,True,False
L000422,8,0,True,False
L000423,8,0,True,False
L000424,8,0,True,False
L000425,8,0,True,False
L000426,8,0,True,False
L000427,8,0,True,False
L000428,8,0,True,False
L000429,8,0,True,False
L000430,8,0,True,False
L000431,8,0,True,False
L000432,8,0,True,False
L000433,8,0,True,False
L000434,8,0,True,False
L000435,8,0,True,False
L000436,8,0,True,False
L000437,8,0,True,False
L000438,8,0,True,False
L000439,8,0,True,False
L000440,8,0,True,False
L000441,8,0,True,False
L000442,8,0,True,False
L000443,8,0,True,False
L000444,8,0,True,False
L000445,8,0,True,False
L000446,8,0,True,False
L000447,8,0,True,False
L000448,8,0,True,False
L000449,8,0,True,False
L000450,6,7,False,False
L000451,5,7,False,False
L000452,1,6,False,False
L000453,1,4,False,False
L000454,1,6,False,False
L000455,1,8,False,False
L000456,1,2,False,False
L000457,10,14,False,False
L000458,1,6,False,False
L000459,3,7,False,False
L000460,1,2,False,False
L000461,1,1,False,False
L000462,0,1,False,True
L000463,1,2,False,False
L000464,1,1,False,False
L000465,5,7,False,False
L000466,1,3,False,False
L000467,1,2,False,False
L000468,5,25,False,False
L000469,0,25,False,True
L000470,1,5,False,False
L000471,0,11,False,True
L000472,0,10,False,True
L000473,0,13,False,True
L000474,0,6,False,True
L000475,1,6,False,False
L000476,0,13,False,True
L000477,0,6,False,True
L000478,1,9,False,False
L000479,0,6,False,True
L000480,1,7,False,False
L000481,0,13,False,True
L000482,1,11,False,False
L000483,0,6,False,True
L000484,0,8,False,True
L000485,0,9,False,True
L000486,0,6,False,True
L000487,4,7,False,False
L000488,1,2,False,False
L000489,1,8,False,False
L000490,5,14,False,False
L000491,1,2,False,False
L000492,1,2,False,False
L000493,1,2,False,False
L000494,12,14,False,False
L000495,1,14,False,False
L000496,1,12,False,False
L000497,1,8,False,False
L000498,1,6,False,False
L000499,1,6,False,False
L000500,1,8,False,False
L000501,1,9,False,False
L000502,1,9,False,False
L000503,6,7,False,False
L000504,5,7,False,False
L000505,3,7,False,False
L000506,1,2,False,False
L000507,1,1,False,False
L000508,0,1,False,True
L000509,1,1,False,False
L000510,5,7,False,False
L000511,4,7,False,False
L000512,6,7,False,False
L000513,5,7,False,False
L000514,1,6,False,False
L000515,11,14,False,False
L000516,3,7,False,False
L000517,1,2,False,False
L000518,1,1,False,False
L000519,0,1,False,True
L000520,1,1,False,False
L000521,5,7,False,False
L000522,1,5,False,False
L000523,4,7,False,False
L000524,7,14,False,False
L000525,14,14,False,False
L000526,6,7,False,False
L000527,5,7,False,False
L000528,1,6,False,False
L000529,3,7,False,False
L000530,1,2,False,False
L000531,1,1,False,False
L000532,0,1,False,True
L000533,1,3,False,False
L000534,1,1,False,False
L000535,5,7,False,False
L000536,1,3,False,False
L000537,1,2,False,False
L000538,4,7,False,False
L000539,1,2,False,False
L000540,1,2,False,False
L000541,1,2,False,False
L000542,6,7,False,False
L000543,5,7,False,False
L000544,1,4,False,False
L000545,1,8,False,False
L000546,1,10,False,False
L000547,1,3,False,False
L000548,10,13,False,False
L000549,3,7,False,False
L000550,1,2,False,False
L000551,1,1,False,False
L000552,0,1,False,True
L000553,1,1,False,False
L000554,5,7,False,False
L000555,1,7,False,False
L000556,4,7,False,False
L000557,5,13,False,False
L000558,1,3,False,False
L000559,12,13,False,False
L000560,6,6,False,False
L000561,5,6,False,False
L000562,3,6,False,False
L000563,1,4,False,False
L000564,1,1,False,False
L000565,0,1,False,True
L000566,2,2,False,False
L000567,6,7,False,False
L000568,4,6,False,False
L000569,6,7,False,False
L000570,5,7,False,False
L000571,1,6,False,False
L000572,3,7,False,False
L000573,1,2,False,False
L000574,1,1,False,False
L000575,0,1,False,True
L000576,1,2,False,False
L000577,1,1,False,False
L000578,5,7,False,False
L000579,1,5,False,False
L000580,4,7,False,False
L000581,6,7,False,False
L000582,5,7,False,False
L000583,10,14,False,False
L000584,3,7,False,False
L000585,1,2,False,False
L000586,1,1,False,False
L000587,0,1,False,True
L000588,1,1,False,False
L000589,5,7,False,False
L000590,4,7,False,False
L000591,7,14,False,False
L000592,16,14,False,False
L000593,6,7,False,False
L000594,5,7,False,False
L000595,2,6,False,False
L000596,2,4,False,False
L000597,2,6,False,False
L000598,2,8,False,False
L000599,2,3,False,False
L000600,3,7,False,False
L000601,1,2,False,False
L000602,1,1,False,False
L000603,0,1,False,True
L000604,1,1,False,False
L000605,5,7,False,False
L000606,2,3,False,False
L000607,2,2,False,False
L000608,2,6,False,False
L000609,4,7,False,False
L000610,2,2,False,False
L000611,2,2,False,False
L000612,2,2,False,False
L000613,2,3,False,False
L000614,6,7,False,False
L000615,5,7,False,False
L000616,13,14,False,False
L000617,3,7,False,False
L000618,1,2,False,False
L000619,1,1,False,False
L000620,0,1,False,True
L000621,1,2,False,False
L000622,1,1,False,False
L000623,5,7,False,False
L000624,5,23,False,False
L000625,0,23,False,True
L000626,0,10,False,True
L000627,0,10,False,True
L000628,0,12,False,True
L000629,0,6,False,True
L000630,1,6,False,False
L000631,0,13,False,True
L000632,0,6,False,True
L000633,1,9,False,False
L000634,0,6,False,True
L000635,0,6,False,True
L000636,0,8,False,True
L000637,0,9,False,True
L000638,0,6,False,True
L000639,4,7,False,False
L000640,5,14,False,False
L000641,12,14,False,False
L000642,1,13,False,False
L000643,1,12,False,False
L000644,1,8,False,False
L000645,1,6,False,False
L000646,1,6,False,False
L000647,1,8,False,False
L000648,1,9,False,False
L000649,1,9,False,False
L000650,6,7,False,False
L000651,5,7,False,False
L000652,1,6,False,False
L000653,3,7,False,False
L000654,1,2,False,False
L000655,1,1,False,False
L000656,0,1,False,True
L000657,1,1,False,False
L000658,5,7,False,False
L000659,1,5,False,False
L000660,2,7,False,False
L000661,4,7,False,False
L000662,1,8,False,False
L000663,6,7,False,False
L000664,5,7,False,False
L000665,1,6,False,False
L000666,11,14,False,False
L000667,3,7,False,False
L000668,1,2,False,False
L000669,1,1,False,False
L000670,0,1,False,True
L000671,1,1,False,False
L000672,5,7,False,False
L000673,1,3,False,False
L000674,1,2,False,False
L000675,4,7,False,False
L000676,1,2,False,False
L000677,5,14,False,False
L000678,1,2,False,False
L000679,1,2,False,False
L000680,14,14,False,False
L000681,6,7,False,False
L000682,5,7,False,False
L000683,1,4,False,False
L000684,1,6,False,False
L000685,1,8,False,False
L000686,1,3,False,False
L000687,3,7,False,False
L000688,1,2,False,False
L000689,1,1,False,False
L000690,0,1,False,True
L000691,1,2,False,False
L000692,1,1,False,False
L000693,5,7,False,False
L000694,1,5,False,False
L000695,4,7,False,False
L000696,1,3,False,False
L000697,6,7,False,False
L000698,5,7,False,False
L000699,10,14,False,False
L000700,3,7,False,False
L000701,1,2,False,False
L000702,1,1,False,False
L000703,0,1,False,True
L000704,1,1,False,False
L000705,5,7,False,False
L000706,4,7,False,False
L000707,7,14,False,False
L000708,14,14,False,False
L000709,6,7,False,False
L000710,5,7,False,False
L000711,1,6,False,False
L000712,1,6,False,False
L000713,3,7,False,False
L000714,1,2,False,False
L000715,1,1,False,False
L000716,0,1,False,True
L000717,1,1,False,False
L000718,5,7,False,False
L000719,1,3,False,False
L000720,1,2,False,False
L000721,1,5,False,False
L000722,4,7,False,False
L000723,1,2,False,False
L000724,1,2,False,False
L000725,1,2,False,False
L000726,6,7,False,False
L000727,5,7,False,False
L000728,11,14,False,False
L000729,3,7,False,False
L000730,1,2,False,False
L000731,1,1,False,False
L000732,0,1,False,True
L000733,1,2,False,False
L000734,1,1,False,False
L000735,5,7,False,False
L000736,4,7,False,False
L000737,5,14,False,False
L000738,14,14,False,False
L000739,6,7,False,False
L000740,5,7,False,False
L000741,2,4,False,False
L000742,1,6,False,False
L000743,2,8,False,False
L000744,2,3,False,False
L000745,3,7,False,False
L000746,1,2,False,False
L000747,1,1,False,False
L000748,0,1,False,True
L000749,1,1,False,False
L000750,5,7,False,False
L000751,1,5,False,False
L000752,2,12,False,False
L000753,4,7,False,False
L000754,2,3,False,False
L000755,6,7,False,False
L000756,5,7,False,False
L000757,2,6,False,False
L000758,16,14,False,False
L000759,3,7,False,False
L000760,1,2,False,False
L000761,1,1,False,False
L000762,0,1,False,True
L000763,1,1,False,False
L000764,5,7,False,False
L000765,2,3,False,False
L000766,2,2,False,False
L000767,4,7,False,False
L000768,2,2,False,False
L000769,8,14,False,False
L000770,2,2,False,False
L000771,2,2,False,False
L000772,20,14,False,False
L000773,6,7,False,False
L000774,5,7,False,False
L000775,1,6,False,False
L000776,3,7,False,False
L000777,1,2,False,False
L000778,1,1,False,False
L000779,0,1,False,True
L000780,1,2,False,False
L000781,1,1,False,False
L000782,5,7,False,False
L000783,5,23,False,False
L000784,0,23,False,True
L000785,1,5,False,False
L000786,0,10,False,True
L000787,0,10,False,True
L000788,0,12,False,True
L000789,0,6,False,True
L000790,1,6,False,False
L000791,0,13,False,True
L000792,0,6,False,True
L000793,1,9,False,False
L000794,0,6,False,True
L000795,0,6,False,True
L000796,0,8,False,True
L000797,0,9,False,True
L000798,0,6,False,True
L000799,4,7,False,False
L000800,1,13,False,False
L000801,1,12,False,False
L000802,1,8,False,False
L000803,1,6,False,False
L000804,1,6,False,False
L000805,1,8,False,False
L000806,1,9,False,False
L000807,1,9,False,False
L000808,6,7,False,False
L000809,5,7,False,False
L000810,12,14,False,False
L000811,3,7,False,False
L000812,1,2,False,False
L000813,1,1,False,False
L000814,0,1,False,True
L000815,1,1,False,False
L000816,5,7,False,False
L000817,4,7,False,False
L000818,7,14,False,False
L000819,16,14,False,False
L000820,6,7,False,False
L000821,5,7,False,False
L000822,1,6,False,False
L000823,1,4,False,False
L000824,1,6,False,False
L000825,1,8,False,False
L000826,1,3,False,False
L000827,3,7,False,False
L000828,1,2,False,False
L000829,1,1,False,False
L000830,0,1,False,True
L000831,1,1,False,False
L000832,5,7,False,False
L000833,1,3,False,False
